Year,AEA Sales Reporting ID,PCE ID,RCA CPCN,Utility Name,Reporting Name,Intertie Name,AEA Energy Region,"PCE Community
(Y/N)",Residential Rate after PCE ($/kWh)
2013,SR-135,332440,357,"Ouzinkie, City of",Ouzinkie,Ouzinkie_grid,Kodiak,TRUE,0.17
2013,SR-136,332450,662,Pedro Bay Village Council,Pedro Bay,Pedro Bay_grid,Bristol Bay,TRUE,0.34
2013,SR-137,332460,24,Pelican Utility,Pelican,Pelican_grid,Southeast,TRUE,0.2
2013,SR-139,332480,425,Pilot Point Electric Utility,Pilot Point,Pilot Point_grid,Bristol Bay,TRUE,0.15
2013,SR-146,332500,399,Port Heiden Utilities,Port Heiden,Port Heiden_grid,Bristol Bay,TRUE,0.42
2013,SR-97,332510,395,Puvurnaq Power Company,Kongiganak,Kongiganak_grid,Lower Yukon-Kuskokwim,TRUE,0.3
2013,SR-150,332530,364,"Ruby, City of",Ruby,Ruby_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.42
2013,SR-152,332550,410,"Saint George, City of",Saint George,Saint George_grid,Aleutians,TRUE,0.33
2013,SR-155,332560,339,Saint Paul Municipal Electric,Saint Paul,Saint Paul_grid,Aleutians,TRUE,0.17
2013,SR-170,332580,394,Takotna Community Assoc Inc,Takotna,Takotna_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.42
2013,SR-145,332590,447,Tanalian Electric Cooperative,Port Alsworth,Port Alsworth_grid,Bristol Bay,TRUE,0.2
2013,SR-171,332600,92,Tanana Power Company Inc,Tanana,Tanana_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.27
2013,SR-172,332610,586,Tatitlek Village Ira Council,Tatitlek,Tatitlek_grid,Copper River/Chugach,TRUE,0.35
2013,SR-11,331005,684,TDX Adak Generating LLC,Adak,Adak_grid,Aleutians,TRUE,0.4
2013,SR-156,332540,749,TDX Corporation,Sand Point,Sand Point_grid,Aleutians,TRUE,0.19
2013,SR-108,332200,264,Manley Utilities,Manley Hot Springs,Manley Hot Springs_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.32
2013,SR-174,332630,363,"Tenakee Springs, City of",Tenakee Springs,Tenakee Springs_grid,Southeast,TRUE,0.28
2013,SR-180,332710,664,Tuluksak Traditional,Tuluksak,Tuluksak_grid,Lower Yukon-Kuskokwim,TRUE,0.25
2013,SR-181,332720,344,Tuntutuliak Community,Tuntutuliak,Tuntutuliak_grid,Lower Yukon-Kuskokwim,TRUE,0.19
2013,SR-183,332730,729,Twin Hills Village Council,Twin Hills,Twin Hills_grid,Bristol Bay,TRUE,0.4
2013,SR-125,332740,242,Umnak Power Company,Nikolski,Nikolski_grid,Aleutians,TRUE,0.14
2013,SR-184,332850,741,Unalakleet Valley Electric Cooperative,Unalakleet,Unalakleet_grid,Bering Straits,TRUE,0.21
2013,SR-185,332860,106,"Unalaska, City of",Unalaska,Unalaska_grid,Aleutians,TRUE,0.25
2013,SR-122,332870,375,Ungusraq Power Company,Newtok,Newtok_grid,Lower Yukon-Kuskokwim,TRUE,0.2
2013,SR-186,332880,663,Venetie Village Electric,Venetie,Venetie_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.38
2013,SR-190,332890,409,"White Mountain, City of",White Mountain,White Mountain_grid,Bering Straits,TRUE,0.3
2013,SR-191,332900,53,Alaska Village Electric Cooperative,Yakutat,Yakutat_grid,Southeast,TRUE,0.19
2014,SR-89,332070,289,"King Cove, City of",King Cove,King Cove_grid,Aleutians,TRUE,0.2300000000000001
2014,SR-156,332540,749,TDX Corporation,Sand Point,Sand Point_grid,Aleutians,TRUE,0.19416666666666663
2014,SR-125,332740,242,Umnak Power Company,Nikolski,Nikolski_grid,Aleutians,TRUE,0.15749999999999997
2014,SR-24,331750,291,Andreanof Electric Corp,Atka,Atka_grid,Aleutians,TRUE,0.265
2014,SR-15,331040,293,"Akutan, City of",Akutan,Akutan_grid,Aleutians,TRUE,0.14000000000000004
2014,SR-120,332320,340,Nelson Lagoon Electrical Coop,Nelson Lagoon,Nelson Lagoon_grid,Aleutians,TRUE,0.18583333333333332
2014,SR-185,332860,106,"Unalaska, City of",Unalaska,Unalaska_grid,Aleutians,TRUE,0.25
2014,SR-152,332550,410,"Saint George, City of",Saint George,Saint George_grid,Aleutians,TRUE,0.3266666666666666
2014,SR-155,332560,339,Saint Paul Municipal Electric,Saint Paul,Saint Paul_grid,Aleutians,TRUE,0.1683333333333333
2014,SR-48,331980,88,G & K Inc,Cold Bay,Cold Bay_grid,Aleutians,TRUE,0.195
2014,SR-11,331005,684,TDX Adak Generating LLC,Adak,Adak_grid,Aleutians,TRUE,0.6466666666666666
2014,SR-63,331970,442,"False Pass, City of",False Pass,False Pass_grid,Aleutians,TRUE,0.145
2014,SR-184,332850,741,Unalakleet Valley Electric Cooperative,Unalakleet,Unalakleet_grid,Bering Straits,TRUE,0.2008333333333333
2014,SR-190,332890,409,"White Mountain, City of",White Mountain,White Mountain_grid,Bering Straits,TRUE,0.2800000000000001
2014,SR-100,331420,169,Alaska Village Electric Cooperative,Koyuk,Koyuk_grid,Bering Straits,TRUE,0.2008333333333333
2014,SR-154,331670,169,Alaska Village Electric Cooperative,Saint Michael,Stebbins_grid,Bering Straits,TRUE,0.205
2014,SR-157,331590,169,Alaska Village Electric Cooperative,Savoonga,Savoonga_grid,Bering Straits,TRUE,0.2008333333333333
2014,SR-161,331630,169,Alaska Village Electric Cooperative,Shaktoolik,Shaktoolik_grid,Bering Straits,TRUE,0.2008333333333333
2014,SR-162,331640,169,Alaska Village Electric Cooperative,Shishmaref,Shishmaref_grid,Bering Straits,TRUE,0.2008333333333333
2014,SR-167,331680,169,Alaska Village Electric Cooperative,Stebbins,Stebbins_grid,Bering Straits,TRUE,0.2008333333333333
2014,SR-188,331730,169,Alaska Village Electric Cooperative,Wales,Wales_grid,Bering Straits,TRUE,0.21083333333333337
2014,SR-31,331270,169,Alaska Village Electric Cooperative,Brevig Mission,Brevig Mission_grid,Bering Straits,TRUE,0.2008333333333333
2014,SR-61,331300,169,Alaska Village Electric Cooperative,Elim,Elim_grid,Bering Straits,TRUE,0.2008333333333333
2014,SR-66,331320,169,Alaska Village Electric Cooperative,Gambell,Gambell_grid,Bering Straits,TRUE,0.2008333333333333
2014,SR-54,331930,383,Diomede Joint Utilities,Diomede,Diomede_grid,Bering Straits,TRUE,0.05
2014,SR-173,331685,61,Teller Power Company,Teller,Teller_grid,Bering Straits,TRUE,0.205
2014,SR-127,332340,150,Nome Joint Utility Systems,Nome,Nome_grid,Bering Straits,TRUE,0.21083333333333337
2014,SR-67,332000,373,Golovin Power Utilities,Golovin,Golovin_grid,Bering Straits,TRUE,0.2516666666666667
2014,SR-109,332210,321,Manokotak Power Company,Manokotak,Manokotak_grid,Bristol Bay,TRUE,0.2775000000000001
2014,SR-183,332730,729,Twin Hills Village Council,Twin Hills,Twin Hills_grid,Bristol Bay,TRUE,0.6475000000000002
2014,SR-145,332590,447,Tanalian Electric Cooperative,Port Alsworth,Port Alsworth_grid,Bristol Bay,TRUE,0.18333333333333332
2014,SR-138,332470,659,Native Village of Perryville,Perryville,Perryville_grid,Bristol Bay,TRUE,0
2014,SR-39,331870,658,Chignik Lagoon Power Utility,Chignik Lagoon,Chignik Lagoon_grid,Bristol Bay,TRUE,0.3525
2014,SR-80,332040,681,Igiugig Electric Company,Igiugig,Igiugig_grid,Bristol Bay,TRUE,0.23166666666666663
2014,SR-58,331940,320,Egegik Light & Power Co,Egegik,Egegik_grid,Bristol Bay,TRUE,0.33749999999999997
2014,SR-121,331480,169,Alaska Village Electric Cooperative,New Stuyahok,New_Stuyahok_grid,Bristol Bay,TRUE,0.205
2014,SR-177,331690,169,Alaska Village Electric Cooperative,Togiak,Togiak_grid,Bristol Bay,TRUE,0.205
2014,SR-38,331860,297,"Chignik, City of",Chignik,Chignik_grid,Bristol Bay,TRUE,0.21083333333333337
2014,SR-146,332500,399,Port Heiden Utilities,Port Heiden,Port Heiden_grid,Bristol Bay,TRUE,0.2866666666666666
2014,SR-105,332180,330,Levelock Electrical Coop,Levelock,Levelock_grid,Bristol Bay,TRUE,0.21583333333333335
2014,SR-40,331880,437,Chignik Lake Electric Utility,Chignik Lake,Chignik Lake_grid,Bristol Bay,TRUE,0.33499999999999996
2014,SR-46,331910,360,"Clark's Point, City of",Clark's Point,Clark's Point_grid,Bristol Bay,TRUE,0.15916666666666668
2014,SR-139,332480,425,Pilot Point Electric Utility,Pilot Point,Pilot Point_grid,Bristol Bay,TRUE,0.2075
2014,SR-81,332050,280,"I-N-N Electric Coop, Inc",Iliamna,Newhalen_grid,Bristol Bay,TRUE,0.3491666666666666
2014,SR-136,332450,662,Pedro Bay Village Council,Pedro Bay,Pedro Bay_grid,Bristol Bay,TRUE,0.39166666666666666
2014,SR-95,332100,660,Kokhanok Village Council,Kokhanok,Kokhanok_grid,Bristol Bay,TRUE,0.39083333333333337
2014,SR-59,331950,688,City of Ekwok,Ekwok,New_Stuyahok_grid,Bristol Bay,TRUE,0.2533333333333334
2014,SR-96,332110,661,New Koliganek Village Council,Koliganek,Koliganek_grid,Bristol Bay,TRUE,0.145
2014,SR-116,332280,22,Naknek Electric Association,Naknek,Naknek_grid,Bristol Bay,TRUE,0.21916666666666665
2014,SR-53,332430,45,Nushagak Electric Cooperative,Dillingham,Dillingham_grid,Bristol Bay,TRUE,0.19416666666666668
2014,SR-172,332610,586,Tatitlek Village Ira Council,Tatitlek,Tatitlek_grid,Copper River/Chugach,TRUE,0.3766666666666667
2014,SR-43,331890,368,Chitina Electric Inc,Chitina,Chitina_grid,Copper River/Chugach,TRUE,0.32416666666666666
2014,SR-49,331920,160,Cordova Electric Cooperative,Cordova,Cordova_grid,Copper River/Chugach,TRUE,0.2558333333333334
2014,SR-113,331160,2,Alaska Power & Telephone Company,Mentasta Lake,Slana_grid,Copper River/Chugach,TRUE,0.2683333333333333
2014,SR-165,331195,2,Alaska Power & Telephone Company,Slana,Slana_grid,Copper River/Chugach,TRUE,0.2683333333333333
2014,SR-42,331070,2,Alaska Power & Telephone Company,Chistochina,Slana_grid,Copper River/Chugach,TRUE,0.26333333333333336
2014,SR-36,331850,686,Chenega Ira Council,Chenega Bay,Chenega_grid,Copper River/Chugach,TRUE,0.17666666666666664
2014,SR-135,332440,357,"Ouzinkie, City of",Ouzinkie,Ouzinkie_grid,Kodiak,TRUE,0.19666666666666663
2014,SR-134,331540,169,Alaska Village Electric Cooperative,Old Harbor,Old Harbor_grid,Kodiak,TRUE,0.2008333333333333
2014,SR-104,332170,353,Larsen Bay Utility Company,Larsen Bay,Larsen Bay_grid,Kodiak,TRUE,0.3799999999999999
2014,SR-86,331740,683,Alutiiq Power Company,Karluk,Karluk_grid,Kodiak,TRUE,0.2066666666666667
2014,SR-12,331010,449,"Akhiok, City of",Akhiok,Akhiok_grid,Kodiak,TRUE,0.1458333333333333
2014,SR-106,332190,570,Lime Village Electric Utility,Lime Village,Lime Village_grid,Lower Yukon-Kuskokwim,TRUE,0.9650000000000002
2014,SR-118,332300,625,Napaskiak Electric Utility,Napaskiak,Napaskiak_grid,Lower Yukon-Kuskokwim,TRUE,0.32
2014,SR-181,332720,344,Tuntutuliak Community,Tuntutuliak,Tuntutuliak_grid,Lower Yukon-Kuskokwim,TRUE,0.2608333333333333
2014,SR-90,332080,446,Kipnuk Light Plant,Kipnuk,Kipnuk_grid,Lower Yukon-Kuskokwim,TRUE,0.22333333333333336
2014,SR-107,331430,169,Alaska Village Electric Cooperative,Lower Kalskag,Upper Kalskag_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-110,331440,169,Alaska Village Electric Cooperative,Marshall,Marshall_grid,Lower Yukon-Kuskokwim,TRUE,0.205
2014,SR-112,331450,169,Alaska Village Electric Cooperative,Mekoryuk,Mekoryuk_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-115,331470,169,Alaska Village Electric Cooperative,Mountain Village,Mountain Village_grid,Lower Yukon-Kuskokwim,TRUE,0.205
2014,SR-123,331490,169,Alaska Village Electric Cooperative,Nightmute,Toksook Bay_grid,Lower Yukon-Kuskokwim,TRUE,0.1991666666666667
2014,SR-133,331530,169,Alaska Village Electric Cooperative,Nunapitchuk,Kasigluk_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-140,331550,169,Alaska Village Electric Cooperative,Pilot Station,Pilot Station_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-141,331560,169,Alaska Village Electric Cooperative,Pitkas Point,Saint Mary's_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-147,331570,169,Alaska Village Electric Cooperative,Quinhagak,Quinhagak_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-151,331580,169,Alaska Village Electric Cooperative,Russian Mission,Russian Mission_grid,Lower Yukon-Kuskokwim,TRUE,0.205
2014,SR-153,331660,169,Alaska Village Electric Cooperative,Saint Mary's,Saint Mary's_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-158,331600,169,Alaska Village Electric Cooperative,Scammon Bay,Scammon Bay_grid,Lower Yukon-Kuskokwim,TRUE,0.205
2014,SR-16,331240,169,Alaska Village Electric Cooperative,Alakanuk,Emmonak_grid,Lower Yukon-Kuskokwim,TRUE,0.205
2014,SR-179,331700,169,Alaska Village Electric Cooperative,Toksook Bay,Toksook Bay_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-182,331710,169,Alaska Village Electric Cooperative,Tununak,Toksook Bay_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-37,331280,169,Alaska Village Electric Cooperative,Chevak,Chevak_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-57,331290,169,Alaska Village Electric Cooperative,Eek,Eek_grid,Lower Yukon-Kuskokwim,TRUE,0.205
2014,SR-62,331310,169,Alaska Village Electric Cooperative,Emmonak,Emmonak_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-68,331330,169,Alaska Village Electric Cooperative,Goodnews Bay,Goodnews Bay_grid,Lower Yukon-Kuskokwim,TRUE,0.205
2014,SR-76,331360,169,Alaska Village Electric Cooperative,Hooper Bay,Hooper Bay_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-84,331720,169,Alaska Village Electric Cooperative,Kalskag,Upper Kalskag_grid,Lower Yukon-Kuskokwim,TRUE,0.23666666666666664
2014,SR-87,331390,169,Alaska Village Electric Cooperative,Kasigluk,Kasigluk_grid,Lower Yukon-Kuskokwim,TRUE,0.2008333333333333
2014,SR-98,332120,285,Kotlik Joint Utility,Kotlik,Kotlik_grid,Lower Yukon-Kuskokwim,TRUE,0.205
2014,SR-25,331780,337,Atmautluak Tribal Utilities,Atmautluak,Atmautluak_grid,Lower Yukon-Kuskokwim,TRUE,0.4716666666666666
2014,SR-103,332160,376,Kwigillingok Power Company,Kwigillingok,Kwigillingok_grid,Lower Yukon-Kuskokwim,TRUE,0.1958333333333333
2014,SR-122,332870,375,Ungusraq Power Company,Newtok,Newtok_grid,Lower Yukon-Kuskokwim,TRUE,0.2316666666666667
2014,SR-97,332510,395,Puvurnaq Power Company,Kongiganak,Kongiganak_grid,Lower Yukon-Kuskokwim,TRUE,0.3566666666666667
2014,SR-21,331760,5,Aniak Light & Power,Aniak,Aniak_grid,Lower Yukon-Kuskokwim,TRUE,0.2791666666666666
2014,SR-149,332250,343,Middle Kuskokwim Electric,Red Devil,Red Devil_grid,Lower Yukon-Kuskokwim,TRUE,0.32000000000000006
2014,SR-166,332260,343,Middle Kuskokwim Electric,Sleetmute,Sleetmute_grid,Lower Yukon-Kuskokwim,TRUE,0.3291666666666667
2014,SR-169,332270,343,Middle Kuskokwim Electric,Stony River,Stony River_grid,Lower Yukon-Kuskokwim,TRUE,0.32000000000000006
2014,SR-44,332230,343,Middle Kuskokwim Electric,Chuathbaluk,Chuathbaluk_grid,Lower Yukon-Kuskokwim,TRUE,0.32000000000000006
2014,SR-51,332240,343,Middle Kuskokwim Electric,Crooked Creek,Crooked Creek_grid,Lower Yukon-Kuskokwim,TRUE,0.32000000000000006
2014,SR-28,331800,43,Bethel Utilities Corp,Bethel,Bethel_grid,Lower Yukon-Kuskokwim,TRUE,0.17666666666666667
2014,SR-132,332420,408,Nunam Iqua Electric Company,Nunam Iqua,Nunam Iqua_grid,Lower Yukon-Kuskokwim,TRUE,0.1925
2014,SR-117,332290,319,Napakiak Ircinraq,Napakiak,Bethel_grid,Lower Yukon-Kuskokwim,TRUE,0.2816666666666667
2014,SR-14,331030,635,Akiak City Council,Akiak,Akiak_grid,Lower Yukon-Kuskokwim,TRUE,0.22833333333333336
2014,SR-35,332310,365,Naterkaq Light Plant (City of Chefornak),Chefornak,Chefornak_grid,Lower Yukon-Kuskokwim,TRUE,0.2708333333333333
2014,SR-102,332150,281,Kwethluk Incorporated d/b/a Kuiggluum Kallugvia,Kwethluk,Kwethluk_grid,Lower Yukon-Kuskokwim,TRUE,0.21333333333333335
2014,SR-13,331020,412,Akiachak Native Community,Akiachak,Akiachak_grid,Lower Yukon-Kuskokwim,TRUE,0.2333333333333334
2014,SR-180,332710,664,Tuluksak Traditional,Tuluksak,Tuluksak_grid,Lower Yukon-Kuskokwim,TRUE,0.6333333333333334
2014,SR-130,332380,254,North Slope Borough Power & Light,Nuiqsut,Nuiqsut_grid,North Slope,TRUE,0.07999999999999999
2014,SR-143,332390,254,North Slope Borough Power & Light,Point Hope,Point Hope_grid,North Slope,TRUE,0.145
2014,SR-144,332400,254,North Slope Borough Power & Light,Point Lay,Point Lay_grid,North Slope,TRUE,0.145
2014,SR-187,332410,254,North Slope Borough Power & Light,Wainwright,Wainwright_grid,North Slope,TRUE,0.145
2014,SR-19,332350,254,North Slope Borough Power & Light,Anaktuvuk Pass,Anaktuvuk Pass_grid,North Slope,TRUE,0.145
2014,SR-26,332360,254,North Slope Borough Power & Light,Atqasuk,Atqasuk_grid,North Slope,TRUE,0.145
2014,SR-83,332370,254,North Slope Borough Power & Light,Kaktovik,Kaktovik_grid,North Slope,TRUE,0.145
2014,SR-126,331500,169,Alaska Village Electric Cooperative,Noatak,Noatak_grid,Northwest Arctic,TRUE,0.22083333333333333
2014,SR-128,331510,169,Alaska Village Electric Cooperative,Noorvik,Noorvik_grid,Northwest Arctic,TRUE,0.2066666666666667
2014,SR-159,331610,169,Alaska Village Electric Cooperative,Selawik,Selawik_grid,Northwest Arctic,TRUE,0.205
2014,SR-163,331650,169,Alaska Village Electric Cooperative,Shungnak,Shungnak_grid,Northwest Arctic,TRUE,0.21500000000000005
2014,SR-18,331250,169,Alaska Village Electric Cooperative,Ambler,Ambler_grid,Northwest Arctic,TRUE,0.21083333333333337
2014,SR-88,331400,169,Alaska Village Electric Cooperative,Kiana,Kiana_grid,Northwest Arctic,TRUE,0.2066666666666667
2014,SR-91,331410,169,Alaska Village Electric Cooperative,Kivalina,Kivalina_grid,Northwest Arctic,TRUE,0.205
2014,SR-99,332130,17,Kotzebue Electric Association,Kotzebue,Kotzebue_grid,Northwest Arctic,TRUE,0.17166666666666663
2014,SR-52,332060,369,Ipnatchiaq Electric Company,Deering,Deering_grid,Northwest Arctic,TRUE,0.2783333333333334
2014,SR-94,332090,407,Kobuk Valley Electric Company,Kobuk,Shungnak_grid,Northwest Arctic,TRUE,0.21500000000000005
2014,SR-32,331820,432,"Buckland, City of",Buckland,Buckland_grid,Northwest Arctic,TRUE,0.22083333333333335
2014,SR-191,332900,53,Alaska Village Electric Cooperative,Yakutat,Yakutat_grid,Southeast,TRUE,0.21083333333333332
2014,SR-137,332460,24,Pelican Utility,Pelican,Pelican_grid,Southeast,TRUE,0.245
2014,SR-119,331170,2,Alaska Power & Telephone Company,Naukati Bay,Prince of Wales Is._grid,Southeast,TRUE,0.22
2014,SR-164,331190,2,Alaska Power & Telephone Company,Skagway,Haines_grid,Southeast,TRUE,0.18583333333333332
2014,SR-176,331210,2,Alaska Power & Telephone Company,Thorne Bay,Prince of Wales Is._grid,Southeast,TRUE,0.19166666666666665
2014,SR-189,331230,2,Alaska Power & Telephone Company,Whale Pass,Whale_Pass_grid,Southeast,TRUE,0.22583333333333333
2014,SR-47,331080,2,Alaska Power & Telephone Company,Coffman Cove,Prince of Wales Is._grid,Southeast,TRUE,0.19166666666666665
2014,SR-50,331090,2,Alaska Power & Telephone Company,Craig,Prince of Wales Is._grid,Southeast,TRUE,0.19166666666666665
2014,SR-70,332010,417,Alaska Power & Telephone Company,Gustavus,Gustavus_grid,Southeast,TRUE,0.28800000000000003
2014,SR-71,331120,2,Alaska Power & Telephone Company,Haines,Haines_grid,Southeast,TRUE,0.25750000000000006
2014,SR-73,331140,2,Alaska Power & Telephone Company,Hollis,Prince of Wales Is._grid,Southeast,TRUE,0.19166666666666665
2014,SR-79,331150,2,Alaska Power & Telephone Company,Hydaburg,Prince of Wales Is._grid,Southeast,TRUE,0.19000000000000003
2014,SR-92,331155,2,Alaska Power & Telephone Company,Klawock,Prince of Wales Is._grid,Southeast,TRUE,0.19166666666666665
2014,SR-174,332630,363,"Tenakee Springs, City of",Tenakee Springs,Tenakee Springs_grid,Southeast,TRUE,0.31
2014,SR-20,332650,240,Inside Passage Electric,Angoon,Angoon_grid,Southeast,TRUE,0.2225
2014,SR-41,332660,240,Inside Passage Electric,Chilkat Valley,Haines_grid,Southeast,TRUE,0.2225
2014,SR-75,332670,240,Inside Passage Electric,Hoonah,Hoonah_grid,Southeast,TRUE,0.2225
2014,SR-82,332680,240,Inside Passage Electric,Kake,Kake_grid,Southeast,TRUE,0.2225
2014,SR-93,332700,240,Inside Passage Electric,Klukwan,Haines_grid,Southeast,TRUE,0.2225
2014,SR-60,331960,701,Elfin Cove Utility Commission,Elfin Cove,Elfin Cove_grid,Southeast,TRUE,0.4091666666666666
2014,SR-77,332030,332,Hughes Power & Light,Hughes,Hughes_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.145
2014,SR-150,332530,364,"Ruby, City of",Ruby,Ruby_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.44250000000000017
2014,SR-111,332220,44,Mcgrath Light & Power,McGrath,McGrath_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.3708333333333333
2014,SR-27,331790,420,Beaver Joint Utilities,Beaver,Beaver_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.3625
2014,SR-23,331770,747,Arctic Village Electric Company,Arctic Village,Arctic Village_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.4266666666666666
2014,SR-34,331840,682,Chalkyitsik Village Council,Chalkyitsik,Chalkyitsik_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.39666666666666667
2014,SR-124,332330,416,"Nikolai, City of",Nikolai,Nikolai_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.2816666666666667
2014,SR-171,332600,92,Tanana Power Company Inc,Tanana,Tanana_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.275
2014,SR-114,331460,169,Alaska Village Electric Cooperative,Minto,Minto_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.205
2014,SR-131,331520,169,Alaska Village Electric Cooperative,Nulato,Nulato_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.205
2014,SR-160,331620,169,Alaska Village Electric Cooperative,Shageluk,Shageluk_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.2066666666666667
2014,SR-22,331260,169,Alaska Village Electric Cooperative,Anvik,Anvik_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.205
2014,SR-69,331340,169,Alaska Village Electric Cooperative,Grayling,Grayling_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.205
2014,SR-74,331350,169,Alaska Village Electric Cooperative,Holy Cross,Holy Cross_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.2008333333333333
2014,SR-78,331370,169,Alaska Village Electric Cooperative,Huslia,Huslia_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.2008333333333333
2014,SR-85,331380,169,Alaska Village Electric Cooperative,Kaltag,Kaltag_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.2008333333333333
2014,SR-108,332200,264,Manley Utilities,Manley Hot Springs,Manley Hot Springs_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.21583333333333332
2014,SR-148,332520,759,Rampart Village Council,Rampart,Rampart_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0
2014,SR-33,331830,341,Central Electric Inc.,Central,Central_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.26500000000000007
2014,SR-45,331900,256,Circle Electric Utility,Circle,Circle_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.24083333333333337
2014,SR-65,331990,274,"Galena, City of",Galena,Galena_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.33
2014,SR-30,331810,767,Birch Creek Electric Company,Birch Creek,Birch Creek_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0
2014,SR-129,331180,2,Alaska Power & Telephone Company,Northway,Northway_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.235
2014,SR-17,331050,2,Alaska Power & Telephone Company,Allakaket,Allakaket_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.25166666666666665
2014,SR-175,331200,2,Alaska Power & Telephone Company,Tetlin,Tok_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.21500000000000005
2014,SR-178,331220,2,Alaska Power & Telephone Company,Tok,Tok_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.21583333333333335
2014,SR-29,331060,2,Alaska Power & Telephone Company,Bettles,Bettles_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.245
2014,SR-55,331100,2,Alaska Power & Telephone Company,Dot Lake,Tok_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.2416666666666667
2014,SR-56,331110,2,Alaska Power & Telephone Company,Eagle,Eagle_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.24333333333333332
2014,SR-72,331130,2,Alaska Power & Telephone Company,Healy Lake,Healy Lake_grid,Yukon-Koyukuk/Upper Tanana,TRUE,1.5833333333333333
2014,SR-186,332880,663,Venetie Village Electric,Venetie,Venetie_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.3758333333333333
2014,SR-64,332020,63,Gwitchyaa Zhee Utilities Company,Fort Yukon,Fort Yukon_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.18999999999999995
2014,SR-168,332570,709,Stevens Village Ira Council,Stevens Village,Stevens Village_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0
2014,SR-170,332580,394,Takotna Community Assoc Inc,Takotna,Takotna_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.4175
2014,SR-101,332140,687,"Koyukuk, City of",Koyukuk,Koyukuk_grid,Yukon-Koyukuk/Upper Tanana,TRUE,0.4666666666666666
2015,SR-89,332070,289,"King Cove, City of",King Cove,King Cove_grid,Aleutians,TRUE,0.24489999999999948
2015,SR-156,332540,749,TDX Corporation,Sand Point,Sand Point_grid,Aleutians,TRUE,0.20909999999999937
2015,SR-125,332740,242,Umnak Power Company,Nikolski,Nikolski_grid,Aleutians,TRUE,0.15386666666666662
2015,SR-24,331750,291,Andreanof Electric Corp,Atka,Atka_grid,Aleutians,TRUE,0.3205166666666659
2015,SR-15,331040,293,"Akutan, City of",Akutan,Akutan_grid,Aleutians,TRUE,0.1582
2015,SR-120,332320,340,Nelson Lagoon Electrical Coop,Nelson Lagoon,Nelson Lagoon_grid,Aleutians,TRUE,0.2008333333333329
2015,SR-185,332860,106,"Unalaska, City of",Unalaska,Unalaska_grid,Aleutians,TRUE,0.247258333333333
