"Early Release, Subject to Revision",...2,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17,...18
P119,368,Chitina Electric Inc,Chitina,Chitina_grid,Copper River/Chugach,0,425.685,0,0,0,0,0,425.685,PCE,12,Chitina,NA
P12,1,Alaska Electric Light&Power Co,Salmon Creek 1,Juneau_grid,Southeast,0,0,23099,0,0,0,0,23099,EIA923,12,"Juneau, Douglas",NA
P120,8,Chugach Electric Assn Inc,Beluga,Railbelt_grid,Railbelt,55031,0,0,0,0,0,0,55031,EIA923,12,0,NA
P121,8,Chugach Electric Assn Inc,Cooper Lake,Railbelt_grid,Railbelt,0,0,46102,0,0,0,0,46102,EIA923,12,0,NA
P122,8,Chugach Electric Assn Inc,International,Railbelt_grid,Railbelt,48,0,0,0,0,0,0,48,EIA923,12,0,NA
P123,8,Chugach Electric Assn Inc,Southcentral Power Project,Railbelt_grid,Railbelt,797909,0,0,0,0,0,0,797909,EIA923,24,0,NA
P124,256,Circle Electric Utility,Circle,Circle_grid,Yukon-Koyukuk/Upper Tanana,0,386.79999999999995,0,0,0,0,0,386.79999999999995,PCE,12,Circle,NA
P125,360,"Clark's Point, City of",Clark's Point,Clark's Point_grid,Bristol Bay,0,314.39999999999998,0,0,0,0,0,314.39999999999998,PCE,11,Clark's Point,NA
P126,10,"Copper Valley Elec Assn, Inc",Allison Creek Hydro,CopperValley_grid,Copper River/Chugach,0,0,19135,0,0,0,0,19135,EIA923,12,0,NA
P127,10,"Copper Valley Elec Assn, Inc",Glennallen,CopperValley_grid,Copper River/Chugach,0,2958,0,0,0,0,0,2958,EIA923,12,0,NA
P128,10,"Copper Valley Elec Assn, Inc",Solomon Gulch,CopperValley_grid,Copper River/Chugach,0,0,53198,0,0,0,0,53198,EIA923,12,0,NA
P129,10,"Copper Valley Elec Assn, Inc",Valdez,CopperValley_grid,Copper River/Chugach,0,3104,0,0,0,0,0,3104,EIA923,12,0,NA
P13,1,Alaska Electric Light&Power Co,Snettisham,Juneau_grid,Southeast,0,0,238708.00000000003,0,0,0,0,238708.00000000003,EIA923,12,"Juneau, Douglas",NA
P130,10,"Copper Valley Elec Assn, Inc",Valdez Cogen,CopperValley_grid,Copper River/Chugach,17823,0,0,0,0,0,0,17823,EIA923,24,0,NA
P131,160,"Cordova Electric Coop, Inc",Eyak Service Center BESS,Cordova_grid,Copper River/Chugach,0,0,0,0,0,0,0,0,EIA923,12,"Cordova, Eyak",NA
P132,160,"Cordova Electric Coop, Inc",Humpback Creek,Cordova_grid,Copper River/Chugach,0,0,3157.9999999999995,0,0,0,0,3157.9999999999995,EIA923,12,"Cordova, Eyak",NA
P133,160,"Cordova Electric Coop, Inc",Orca,Cordova_grid,Copper River/Chugach,0,6137,0,0,0,0,0,6137,EIA923,12,"Cordova, Eyak",NA
P134,160,"Cordova Electric Coop, Inc",Power Creek,Cordova_grid,Copper River/Chugach,0,0,16620,0,0,0,0,16620,EIA923,12,"Cordova, Eyak",NA
P135,383,Diomede Joint Utilities,Diomede,Diomede_grid,Bering Straits,0,0,0,0,0,0,0,0,0,0,Diomede,NA
P136,720,Doyon Utilities - Fort Greely,Fort Greely Power Plant,Railbelt_grid,Railbelt,0,65.66,0,0,0,0,0,65.66,EIA923,12,0,NA
P137,726,Doyon Utilities - Ft. Wainwright,Utility Plants Section,Railbelt_grid,Railbelt,71202,0,0,0,0,0,0,71202,EIA923,12,0,NA
P138,724,"Doyon Utilities, LLC",JBER Landfill Gas Power Plant,Railbelt_grid,Railbelt,0,36898,0,0,0,0,0,36898,EIA923,24,0,NA
P139,320,Egegik Light & Power Co,Egegik,Egegik_grid,Bristol Bay,0,622.50300000000004,0,0,0,0,0,622.50300000000004,PCE,12,Egegik,NA
P14,742,Alaska Environmental Power,Delta Wind Farm,Railbelt_grid,Railbelt,0,0,0,0,3970,0,0,3970,EIA923,12,0,NA
P140,701,Elfin Cove Utility Commission,Elfin Cove,Elfin Cove_grid,Southeast,0,320.92099999999999,0,0,0,0,0,320.92099999999999,PCE,12,Elfin Cove,NA
P141,442,"False Pass, City of",False Pass,False Pass_grid,Aleutians,0,748.6450000000001,0,0,0,0,0,748.6450000000001,PCE,12,False Pass,NA
P142,0,Fire Island Wind LLC,Fire Island Wind,Railbelt_grid,Railbelt,0,0,0,0,48221,0,0,48221,EIA923,12,0,NA
P143,88,G & K Inc,Cold Bay,Cold Bay_grid,Aleutians,0,2102.3999999999996,0,0,0,0,0,2102.3999999999996,PCE,11,Cold Bay,NA
P144,274,"Galena, City of",Galena Electric Utility,Galena_grid,Yukon-Koyukuk/Upper Tanana,0,6033.3319999999994,0,0,0,0,0,6033.3319999999994,PCE,12,Galena,NA
P145,341,Gold Country Energy,Central,Central_grid,Yukon-Koyukuk/Upper Tanana,0,446.26899999999995,0,0,0,0,0,446.26899999999995,PCE,12,Central,NA
P146,13,Golden Valley Elec Assn Inc,Battery Energy Storage System,Railbelt_grid,Railbelt,0,0,0,0,0,0,-3280,-3280,EIA923,12,0,NA
P147,13,Golden Valley Elec Assn Inc,Delta Power,Railbelt_grid,Railbelt,-133,0,0,0,0,0,0,-133,EIA923,12,0,NA
P148,13,Golden Valley Elec Assn Inc,Eva Creek Wind,Railbelt_grid,Railbelt,0,0,0,0,60105.999999999993,0,0,60105.999999999993,EIA923,12,0,NA
P149,13,Golden Valley Elec Assn Inc,Fairbanks,Railbelt_grid,Railbelt,7803,-118,0,0,0,0,0,7685,EIA923,36,0,NA
P15,2,Alaska Power and Telephone Co,Black Bear Lake,Prince of Wales Is._grid,Southeast,0,0,19975.999999999996,0,0,0,0,19975.999999999996,EIA923,12,Craig; Klawock,NA
P150,13,Golden Valley Elec Assn Inc,Healy,Railbelt_grid,Railbelt,344560,0,0,0,0,0,0,344560,EIA923,48,0,NA
P151,13,Golden Valley Elec Assn Inc,North Pole,Railbelt_grid,Railbelt,431296,0,0,0,0,0,0,431296,EIA923,84,0,NA
P152,13,Golden Valley Elec Assn Inc,GVEA Solar Farm,Railbelt_grid,Railbelt,0,0,0,0,0,0,0,0,0,0,0,NA
P153,373,Golovin Power Utilities,Golovin,Golovin_grid,Bering Straits,0,950.66,0,0,0,0,0,950.66,PCE,12,Golovin,NA
P154,63,Gwitchyaa Zhee Utilities Company,Gwitchyaa Zhee,Fort Yukon_grid,Yukon-Koyukuk/Upper Tanana,0,3099.902,0,0,0,0,0,3099.902,PCE,12,Fort Yukon,NA
P155,32,Homer Electric Assn Inc,Bernice Lake,Railbelt_grid,Railbelt,6009,0,0,0,0,0,0,6009,EIA923,12,0,NA
P156,32,Homer Electric Assn Inc,Bradley Lake,Railbelt_grid,Railbelt,0,0,413592.00000000006,0,0,0,0,413592.00000000006,EIA923,12,0,NA
P157,32,Homer Electric Assn Inc,Nikiski Combined Cycle,Railbelt_grid,Railbelt,239545,0,0,0,0,0,0,239545,EIA923,24,0,NA
P158,32,Homer Electric Assn Inc,Seldovia,Railbelt_grid,Railbelt,0,62.999999999999993,0,0,0,0,0,62.999999999999993,EIA923,12,0,NA
P159,#N/A,Homer Electric Assn Inc,Soldotna,Railbelt_grid,Railbelt,46499.000000000007,0,0,0,0,0,0,46499.000000000007,EIA923,12,0,NA
P16,2,Alaska Power and Telephone Co,Goat Lake Hydro,UpperLynnCanal_grid,Southeast,0,0,15420.000000000002,0,0,0,0,15420.000000000002,EIA923,12,"Haines, Covenant Life; Klukwan; Chilkat Valley; Skagway",NA
P160,332,Hughes Power & Light,Hughes,Hughes_grid,Yukon-Koyukuk/Upper Tanana,0,365.56600000000003,0,0,0,0,0,365.56600000000003,PCE,9,Hughes,NA
P161,681,Igiugig Electric Company,Igiugig,Igiugig_grid,Bristol Bay,0,318.34199999999998,0.60899999999999999,0,0,0,0,318.95100000000002,PCE,15,Igiugig,NA
P162,280,"I-N-N Electric Coop, Inc",Newhalen,Newhalen_grid,Bristol Bay,0,69.12,3677.44,0,0,0,0,3746.5600000000004,PCE,20,"Iliamna, Newhalen, Nondalton",NA
P163,240,Inside Passage Electric,Angoon,Angoon_grid,Southeast,0,1723.443,0,0,0,0,0,1723.443,PCE,12,Angoon,NA
P164,240,Inside Passage Electric,Hoonah,Hoonah_grid,Southeast,0,3685.6409999999996,916.60199999999998,0,0,0,0,4602.2430000000004,PCE,24,Hoonah,NA
P165,240,Inside Passage Electric,Kake,Kake_grid,Southeast,0,2232.15,0,0,0,0,0,2232.15,PCE,12,Kake,NA
P166,240,Inside Passage Electric,Chilkat Valley,UpperLynnCanal_grid,Southeast,0,0,884.06799999999998,0,0,0,0,884.06799999999998,PCE,12,"Haines, Covenant Life; Klukwan; Chilkat Valley; Skagway",NA
P167,240,Inside Passage Electric,Klukwan,UpperLynnCanal_grid,Southeast,0,0,0,0,0,0,0,0,0,0,"Haines, Covenant Life; Klukwan; Chilkat Valley; Skagway",NA
P168,240,Inside Passage Electric,10 Mile Creek,UpperLynnCanal_grid,Southeast,0,0,0,0,0,0,0,0,0,0,"Haines, Covenant Life; Klukwan; Chilkat Valley; Skagway",NA
P169,369,Ipnatchiaq Electric Company,Deering,Deering_grid,Northwest Arctic,0,362.517,0,0,52.838999999999999,0,0,415.35599999999999,PCE,14,Deering,NA
P17,2,Alaska Power and Telephone Co,Kasidaya Creek Hydro,UpperLynnCanal_grid,Southeast,0,0,10741,0,0,0,0,10741,EIA923,12,"Haines, Covenant Life; Klukwan; Chilkat Valley; Skagway",NA
P170,0,Ketchikan Electric Company,Mahoney Lake Hydroelectric,SEAPA_grid,Southeast,0,0,0,0,0,0,0,0,0,0,"Ketchikan, Petersburg, Wrangell",NA
P171,103,Ketchikan Public Utilities,Beaver Falls,SEAPA_grid,Southeast,0,0,35139,0,0,0,0,35139,EIA923,12,"Ketchikan, Petersburg, Wrangell",NA
P172,103,Ketchikan Public Utilities,Ketchikan,SEAPA_grid,Southeast,0,0,19815,0,0,0,0,19815,EIA923,12,"Ketchikan, Petersburg, Wrangell",NA
P173,103,Ketchikan Public Utilities,S W Bailey,SEAPA_grid,Southeast,0,26855.000000000004,0,0,0,0,0,26855.000000000004,EIA923,12,"Ketchikan, Petersburg, Wrangell",NA
P174,103,Ketchikan Public Utilities,Silvis,SEAPA_grid,Southeast,0,0,8560,0,0,0,0,8560,EIA923,12,"Ketchikan, Petersburg, Wrangell",NA
P175,103,Southeast Alaska Power Agency,Swan Lake,SEAPA_grid,Southeast,0,0,54364.999999999993,0,0,0,0,54364.999999999993,EIA923,12,"Ketchikan, Petersburg, Wrangell",NA
P176,103,Ketchikan Public Utilities,Whitman,SEAPA_grid,Southeast,0,0,9908,0,0,0,0,9908,EIA923,12,"Ketchikan, Petersburg, Wrangell",NA
P177,289,City of King Cove,King Cove,King Cove_grid,Aleutians,0,591,3496.9999999999995,0,0,0,0,4087.9999999999995,EIA923,24,King Cove,NA
P178,446,Kipnuk Light Plant,Kipnuk,Kipnuk_grid,Lower Yukon-Kuskokwim,0,1600.8040000000003,0,0,138.571,0,0,1739.3750000000005,PCE,15,Kipnuk,NA
P179,407,Kobuk Valley Electric Company,Kobuk,Shungnak_grid,Northwest Arctic,0,0,0,0,0,0,0,0,0,0,Shungnak; Kobuk,NA
P18,2,Alaska Power and Telephone Co,South Fork,Prince of Wales Is._grid,Southeast,0,0,4473,0,0,0,0,4473,EIA923,12,Craig; Klawock,NA
P180,16,Kodiak Electric Assn Inc,ESS Battery Microgrid,Kodiak_grid,Kodiak,0,0,0,0,0,0,-240,-240,EIA923,12,"Kodiak, Kodiak Station, Port Lions, Chiniak, Woody Island",NA
P181,16,Kodiak Electric Assn Inc,Flywheel Energy Storage System Microgrid,Kodiak_grid,Kodiak,0,0,0,0,0,-375,0,-375,EIA923,12,"Kodiak, Kodiak Station, Port Lions, Chiniak, Woody Island",NA
P182,16,Kodiak Electric Assn Inc,Kodiak Microgrid,Kodiak_grid,Kodiak,0,0,0,0,0,0,0,0,EIA923,12,"Kodiak, Kodiak Station, Port Lions, Chiniak, Woody Island",NA
P183,16,Kodiak Electric Assn Inc,Nymans Plant Microgrid,Kodiak_grid,Kodiak,0,0,0,0,0,0,0,0,EIA923,12,"Kodiak, Kodiak Station, Port Lions, Chiniak, Woody Island",NA
P184,16,Kodiak Electric Assn Inc,Pillar Mountain Wind Project Microgrid,Kodiak_grid,Kodiak,0,0,0,0,25014.999999999996,0,0,25014.999999999996,EIA923,12,"Kodiak, Kodiak Station, Port Lions, Chiniak, Woody Island",NA
P185,16,Kodiak Electric Assn Inc,Port Lions Microgrid,Kodiak_grid,Kodiak,0,0,0,0,0,0,0,0,0,0,"Kodiak, Kodiak Station, Port Lions, Chiniak, Woody Island",NA
P186,16,Kodiak Electric Assn Inc,Swampy Acres Microgrid,Kodiak_grid,Kodiak,0,0,0,0,0,0,0,0,EIA923,12,"Kodiak, Kodiak Station, Port Lions, Chiniak, Woody Island",NA
P187,16,Kodiak Electric Assn Inc,Terror Lake Microgrid,Kodiak_grid,Kodiak,0,0,124762.00000000001,0,0,0,0,124762.00000000001,EIA923,12,"Kodiak, Kodiak Station, Port Lions, Chiniak, Woody Island",NA
P188,660,Kokhanok Village Council,Kokhanok,Kokhanok_grid,Bristol Bay,0,494.90800000000007,0,0,0,0,0,494.90800000000007,PCE,12,Kokhanok,NA
P189,17,Kotzebue Electric Assn Inc,Kotzebue Hybrid,Kotzebue_grid,Northwest Arctic,0,20368.000000000004,0,0,1788.93,0,-7,22149.93,EIA923,36,Kotzebue,NA
P19,2,Alaska Power and Telephone Co,Viking,Prince of Wales Is._grid,Southeast,0,0,0,0,0,0,0,0,EIA923,12,Craig; Klawock,NA
P190,687,"Koyukuk, City of",Koyukuk,Koyukuk_grid,Yukon-Koyukuk/Upper Tanana,0,0,0,0,0,0,0,0,0,0,Koyukuk,NA
P191,281,Kwethluk Incorporated d/b/a Kuiggluum Kallugvia,Kwethluk,Kwethluk_grid,Lower Yukon-Kuskokwim,0,1815.0809999999999,0,0,0,0,0,1815.0809999999999,PCE,12,Kwethluk,NA
P192,376,Kwigillingok Power Company,Kwigillingok,Kwigillingok_grid,Lower Yukon-Kuskokwim,0,933.31,0,0,326.43200000000002,0,0,1259.7420000000004,PCE,24,Kwigillingok,NA
P193,353,Larsen Bay Utility Company,Larsen Bay,Larsen Bay_grid,Kodiak,0,112.093,713.15499999999997,0,0,0,0,825.24799999999993,PCE,19,Larsen Bay,NA
P194,330,Levelock Electrical Coop,Levelock,Levelock_grid,Bristol Bay,0,418.42500000000001,0,0,0,0,0,418.42500000000001,PCE,12,Levelock,NA
P195,570,Lime Village Electric Utility,Lime Village,Lime Village_grid,Lower Yukon-Kuskokwim,0,54.689,0,0,0,0,0,54.689,PCE,10,Lime Village,NA
P196,321,Manokotak Power Company,Manokotak,Manokotak_grid,Bristol Bay,0,1046.8689999999999,0,0,0,0,0,1046.8689999999999,PCE,9,Manokotak,NA
P197,18,Matanuska Electric Assn Inc,Eklutna Generation Station,Railbelt_grid,Railbelt,0,723815,0,0,0,0,0,723815,EIA923,24,0,NA
P198,44,Mcgrath Light & Power,McGrath,McGrath_grid,Yukon-Koyukuk/Upper Tanana,0,2208.7150000000001,0,0,0,0,0,2208.7150000000001,PCE,12,McGrath,NA
P199,0,Metlakatla Power & Light,Centennial,Metlakatla_grid,Southeast,0,2464,0,0,0,0,0,2464,EIA923,12,Metlakatla,NA
P2,449,"Akhiok, City of",Akhiok,Akhiok_grid,Kodiak,0,249.42000000000002,0,0,0,0,0,249.42000000000002,PCE,11,Akhiok,NA
P20,2,Alaska Power and Telephone Co,Craig (AK),Prince of Wales Is._grid,Southeast,0,461,0,0,0,0,0,461,EIA923,12,Craig; Klawock,NA
P200,0,Metlakatla Power & Light,Chester Lake,Metlakatla_grid,Southeast,0,0,5809.0000000000009,0,0,0,0,5809.0000000000009,EIA923,12,Metlakatla,NA
P201,0,Metlakatla Power & Light,Purple Lake,Metlakatla_grid,Southeast,0,0,9111,0,0,0,0,9111,EIA923,12,Metlakatla,NA
P202,343,Middle Kuskokwim Electric,Chuathbaluk,Chuathbaluk_grid,Lower Yukon-Kuskokwim,0,219.96499999999997,0,0,0,0,0,219.96499999999997,PCE,12,Chuathbaluk,NA
P203,343,Middle Kuskokwim Electric,Crooked Creek,Crooked Creek_grid,Lower Yukon-Kuskokwim,0,256.80099999999999,0,0,0,0,0,256.80099999999999,PCE,12,Crooked Creek,NA
P204,343,Middle Kuskokwim Electric,Red Devil,Red Devil_grid,Lower Yukon-Kuskokwim,0,56.324000000000005,0,0,0,0,0,56.324000000000005,PCE,12,Red Devil,NA
P205,343,Middle Kuskokwim Electric,Sleetmute,Sleetmute_grid,Lower Yukon-Kuskokwim,0,257.45600000000002,0,0,0,0,0,257.45600000000002,PCE,12,Sleetmute,NA
P206,343,Middle Kuskokwim Electric,Stony River,Stony River_grid,Lower Yukon-Kuskokwim,0,120.03600000000002,0,0,0,0,0,120.03600000000002,PCE,12,Stony River,NA
P207,22,Naknek Electric Association,Naknek,Naknek_grid,Bristol Bay,0,25789.399999999994,0,0,0,0,0,25789.399999999994,PCE,12,"Naknek, South Naknek, King Salmon",NA
P208,319,Napakiak Ircinraq,Napakiak,Bethel_grid,Lower Yukon-Kuskokwim,0,0,0,0,0,0,0,0,0,0,Bethel; Napakiak,NA
P209,625,Napaskiak Electric Utility,Napaskiak,Napaskiak_grid,Lower Yukon-Kuskokwim,0,295.82900000000001,0,0,0,0,0,295.82900000000001,PCE,4,Napaskiak,NA
P21,2,Alaska Power and Telephone Co,False Island,Prince of Wales Is._grid,Southeast,0,1713,0,0,0,0,0,1713,EIA923,12,Craig; Klawock,NA
P210,365,Naterkaq Light Plant (City of Chefornak),Chefornak,Chefornak_grid,Lower Yukon-Kuskokwim,0,1452.6959999999999,0,0,0,0,0,1452.6959999999999,PCE,12,Chefornak,NA
P211,659,Native Village of Perryville,Perryville,Perryville_grid,Bristol Bay,0,976.3209999999998,0,0.7320000000000001,11.794,0,0,988.84699999999975,PCE,24,Perryville,NA
P212,340,Nelson Lagoon Electrical Coop,Nelson Lagoon,Nelson Lagoon_grid,Aleutians,0,299.75799999999998,0,0,0,0,0,299.75799999999998,PCE,12,Nelson Lagoon,NA
P213,661,New Koliganek Village Council,Koliganek,Koliganek_grid,Bristol Bay,0,710.601,0,0,0,0,0,710.601,PCE,12,Koliganek,NA
P214,416,"Nikolai, City of",Nikolai,Nikolai_grid,Yukon-Koyukuk/Upper Tanana,0,463.63199999999995,0,0,0,0,0,463.63199999999995,PCE,10,Nikolai,NA
P215,150,Nome Joint Utility Systems,Snake River,Nome_grid,Bering Straits,0,28959.26,0,0,2347.98,0,0,31307.24,PCE,24,Nome,NA
P216,254,North Slope Borough Power & Light,Anaktuvuk Pass,Anaktuvuk Pass_grid,North Slope,0,4042.567,0,0,0,0,0,4042.567,PCE,12,Anaktuvuk Pass,NA
P217,254,North Slope Borough Power & Light,NSB Atqasuk Utility,Atqasuk_grid,North Slope,0,2782.0000000000005,0,0,0,0,0,2782.0000000000005,EIA923,12,Atqasuk,NA
P218,254,North Slope Borough Power & Light,NSB Kaktovik Utility,Kaktovik_grid,North Slope,0,4510,0,0,0,0,0,4510,EIA923,12,Kaktovik,NA
P219,254,North Slope Borough Power & Light,NSB Nuiqsut Utility,Nuiqsut_grid,North Slope,0,6902.0000000000009,0,0,0,0,0,6902.0000000000009,EIA923,24,Nuiqsut,NA
P22,2,Alaska Power and Telephone Co,Haines,UpperLynnCanal_grid,Southeast,0,-72,0,0,0,0,0,-72,EIA923,12,"Haines, Covenant Life; Klukwan; Chilkat Valley; Skagway",NA
P220,254,North Slope Borough Power & Light,NSB Point Hope Utility,Point Hope_grid,North Slope,0,6269.0000000000009,0,0,0,0,0,6269.0000000000009,EIA923,24,Point Hope,NA
P221,254,North Slope Borough Power & Light,Point Lay,Point Lay_grid,North Slope,0,3691.4839999999999,0,0,0,0,0,3691.4839999999999,PCE,12,Point Lay,NA
P222,254,North Slope Borough Power & Light,Wainwright,Wainwright_grid,North Slope,0,7461.3850000000011,0,0,0,0,0,7461.3850000000011,PCE,12,Wainwright,NA
P223,408,Nunam Iqua Electric Company,Nunam Iqua,Nunam Iqua_grid,Lower Yukon-Kuskokwim,0,792.10599999999999,0,0,0,0,0,792.10599999999999,PCE,12,Nunam Iqua,NA
P224,45,Nushagak Electric Cooperative,Dillingham,Dillingham_grid,Bristol Bay,0,19189.906999999999,0,0,0,0,0,19189.906999999999,PCE,12,"Dillingham, Aleknagik",NA
P225,357,"Ouzinkie, City of",Ouzinkie,Ouzinkie_grid,Kodiak,0,400.54599999999999,271.39,0,0,0,0,671.93599999999981,PCE,24,Ouzinkie,NA
P226,0,"PB Energy, Inc",Dry Spruce Bay (Creek),0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
P227,662,Pedro Bay Village Council,Pedro Bay,Pedro Bay_grid,Bristol Bay,0,145.14800000000002,0,0,0,0,0,145.14800000000002,PCE,10,Pedro Bay,NA
P228,24,Pelican Utility,Pelican,Pelican_grid,Southeast,0,338,717,0,0,0,0,1054.9999999999998,EIA923,24,Pelican,NA
P229,212,Petersburg Borough - (AK),Petersburg,SEAPA_grid,Southeast,0,3342,9598,0,0,0,0,12940,EIA923,24,"Ketchikan, Petersburg, Wrangell",NA
P23,2,Alaska Power and Telephone Co,Hydaburg,Prince of Wales Is._grid,Southeast,0,-26,0,0,0,0,0,-26,EIA923,12,Craig; Klawock,NA
P230,425,Pilot Point Electric Utility,Pilot Point,Pilot Point_grid,Bristol Bay,0,282.75,0,0,0,0,0,282.75,PCE,7,Pilot Point,NA
P231,0,"Platinum, City of",Platinum,Platinum_grid,Lower Yukon-Kuskokwim,0,0,0,0,0,0,0,0,0,0,Platinum,NA
P232,399,Port Heiden Utilities,Port Heiden,Port Heiden_grid,Bristol Bay,0,525.47800000000007,0,0,0,0,0,525.47800000000007,PCE,11,Port Heiden,NA
P233,395,Puvurnaq Power Company,Kongiganak,Kongiganak_grid,Lower Yukon-Kuskokwim,0,583.92999999999995,0,0,654.35800000000006,0,0,1238.288,PCE,22,Kongiganak,NA
P234,759,Rampart Village Council,Rampart,Rampart_grid,Yukon-Koyukuk/Upper Tanana,0,126.91500000000001,0,0,0,0,0,126.91500000000001,PCE,7,Rampart,NA
P235,0,Renewable IPP,Willow Solar,Railbelt_grid,Railbelt,0,0,0,0,0,0,0,0,0,0,0,NA
P236,364,"Ruby, City of",Ruby,Ruby_grid,Yukon-Koyukuk/Upper Tanana,0,271.923,0,0,0,0,0,271.923,PCE,5,Ruby,NA
P237,410,"Saint George, City of",Saint George,Saint George_grid,Aleutians,0,558.02,0,0,0,0,0,558.02,PCE,12,Saint George,NA
P238,339,Saint Paul Municipal Electric,Saint Paul,Saint Paul_grid,Aleutians,0,0,0,0,152.63499999999999,0,0,152.63499999999999,PCE,12,Saint Paul,NA
P239,108,City of Seward - (AK),Seward (AK),Railbelt_grid,Railbelt,0,217.99999999999997,0,0,0,0,0,217.99999999999997,EIA923,12,0,NA
P24,2,Alaska Power and Telephone Co,Klawock Power Generation Station,Prince of Wales Is._grid,Southeast,0,1944,0,0,0,0,0,1944,EIA923,12,Craig; Klawock,NA
